#Creator: pendulumdriveEventBuffer
#Creation time: Mon Mar 25 09:38:23 2019
#Time	Pos
#[s]	[au]
34.208	464
34.259	475
34.310	486
34.360	495
34.410	504
34.460	509
34.511	513
34.561	514
34.611	512
34.661	507
34.711	504
34.761	495
34.812	485
34.862	475
34.912	465
34.962	454
35.012	446
35.062	436
35.113	430
35.163	425
35.214	424
35.264	424
35.314	427
35.365	431
35.415	441
35.465	450
35.515	459
35.565	469
35.615	480
35.666	489
35.716	497
35.766	504
35.816	509
35.866	513
35.916	512
35.967	510
36.017	506
36.067	499
36.118	491
36.168	481
36.219	470
36.269	461
36.319	451
36.369	441
36.419	435
36.469	429
36.520	425
36.570	426
36.620	426
36.670	430
36.720	435
36.770	444
36.821	453
36.871	462
36.921	473
36.971	483
37.022	492
37.073	499
37.123	505
37.173	510
37.223	511
37.273	512
37.323	509
37.374	502
37.424	494
37.474	487
37.524	477
37.574	468
37.625	457
37.675	448
37.725	440
37.775	433
37.825	428
37.875	426
37.927	426
37.977	428
38.027	433
38.077	440
38.127	448
38.177	457
38.228	467
38.278	477
38.328	485
38.378	495
38.428	502
38.479	506
38.529	509
38.579	510
38.629	509
38.679	505
38.729	499
38.780	492
38.831	482
38.881	474
38.931	464
38.981	454
39.031	444
39.082	437
39.132	431
39.182	428
39.232	427
39.282	428
39.333	430
39.383	436
39.433	443
39.483	450
39.533	461
39.583	469
39.634	479
39.684	488
39.735	497
39.785	503
39.835	507
39.886	510
39.936	508
39.986	507
40.036	502
40.086	496
40.136	488
40.187	479
40.237	470
40.287	460
40.337	451
40.387	443
40.437	436
40.488	432
40.538	428
40.588	428
40.639	430
40.689	434
40.740	440
40.790	445
40.840	455
40.890	465
40.940	475
40.990	483
41.041	491
41.091	498
41.141	502
41.191	507
41.241	508
41.291	507
41.342	503
41.392	499
41.442	492
41.492	484
41.543	475
41.594	466
41.644	457
41.694	449
41.744	442
41.794	436
41.844	430
41.895	429
41.945	429
41.995	432
42.045	437
42.095	442
42.145	451
42.196	459
42.246	467
42.296	477
42.346	486
42.396	493
42.448	500
42.498	504
42.548	507
42.598	507
42.648	505
42.698	502
42.749	495
42.799	489
42.849	480
42.899	472
42.949	462
42.999	453
43.050	446
43.100	440
43.150	436
43.200	431
43.250	431
43.301	431
43.352	434
43.402	439
43.452	447
43.502	454
43.552	463
43.603	471
43.653	480
43.703	488
43.753	494
43.803	500
43.854	504
43.904	505
43.954	505
44.004	502
44.054	499
44.104	493
44.155	485
44.206	477
44.256	468
44.306	458
44.356	450
44.406	444
44.457	438
44.507	434
44.557	432
44.607	431
44.657	434
44.708	438
44.758	443
44.808	450
44.858	458
44.908	466
44.958	475
45.009	483
45.059	491
45.110	496
45.160	501
45.210	505
45.260	504
45.311	504
45.361	501
45.411	496
45.461	488
45.511	482
45.562	473
45.612	465
45.662	455
45.712	448
45.762	442
45.812	436
45.863	434
45.913	432
45.963	433
46.014	436
46.064	440
46.114	446
46.165	453
46.215	462
46.265	470
46.315	478
46.365	486
46.416	493
46.466	498
46.516	501
46.566	503
46.616	503
46.666	501
46.717	499
46.767	493
46.817	485
46.867	478
46.918	470
46.969	462
47.019	454
47.069	447
47.119	440
47.169	437
47.219	434
47.270	433
47.320	436
47.370	438
47.420	443
47.470	449
47.520	457
47.571	465
47.621	472
47.671	480
47.721	489
47.771	493
47.823	499
47.873	502
47.923	503
47.973	502
48.023	500
48.073	496
48.124	489
48.174	483
48.224	475
48.274	466
48.324	459
48.374	452
48.425	445
48.475	440
48.525	437
48.575	434
48.625	435
48.676	437
48.727	440
48.777	446
48.827	452
48.877	459
48.927	467
48.978	475
49.028	483
49.078	490
49.128	495
49.178	499
49.228	502
49.279	502
49.329	501
49.379	498
49.429	493
49.479	486
49.530	479
49.580	471
49.631	464
49.681	457
49.731	449
49.781	443
49.832	439
49.882	435
49.932	435
49.982	435
50.032	438
50.082	443
50.133	448
50.183	456
50.233	464
50.283	471
50.333	478
50.384	485
50.434	491
50.484	496
50.535	500
50.585	501
50.635	501
50.686	498
50.736	494
50.786	489
50.836	484
50.886	476
50.937	469
50.987	461
51.037	454
51.087	447
51.137	443
51.187	439
51.238	436
51.288	437
51.338	438
51.388	441
51.439	446
51.489	451
51.540	458
51.590	466
51.640	473
51.690	481
51.740	487
51.791	492
51.841	497
51.891	499
51.941	500
51.991	499
52.041	497
52.092	493
52.142	487
52.192	480
52.242	473
52.293	466
52.343	458
52.394	452
52.444	447
52.494	442
52.544	439
52.594	437
52.645	438
52.695	440
52.745	444
52.795	448
52.845	454
52.895	461
52.946	469
52.996	475
53.046	483
53.096	489
53.146	494
53.198	498
53.248	499
53.298	499
53.348	498
53.398	494
53.448	490
53.499	483
53.549	477
53.599	470
53.649	463
53.699	456
53.749	450
53.800	445
53.850	441
53.900	439
53.950	438
54.000	438
54.050	442
54.102	446
54.152	451
54.202	457
54.252	464
54.302	472
54.353	479
54.403	486
54.453	490
54.503	495
54.553	498
54.603	498
54.654	498
54.704	496
54.754	491
54.804	487
54.854	480
54.905	474
54.955	468
55.006	461
55.056	454
55.106	448
55.156	444
55.207	441
55.257	439
55.307	439
55.357	442
55.407	443
55.457	447
55.508	454
55.558	460
55.608	468
55.658	474
55.708	481
55.759	486
55.809	491
55.859	495
55.910	497
55.960	498
56.010	497
56.061	494
56.111	490
56.161	485
56.211	478
56.261	472
56.311	466
56.362	458
56.412	452
56.462	448
56.512	443
56.562	441
56.613	439
56.663	441
56.713	443
56.763	446
56.814	451
56.864	458
56.915	463
56.965	470
57.015	477
57.065	483
57.115	489
57.166	493
57.216	495
57.266	496
57.316	496
57.366	494
57.416	492
57.467	488
57.517	482
57.567	476
57.617	468
57.667	462
57.718	456
57.769	451
57.819	446
57.869	443
57.919	441
57.969	441
58.020	441
58.070	445
58.120	448
58.170	454
58.220	460
58.270	466
58.321	472
58.371	479
58.421	484
58.471	489
58.521	493
58.571	494
58.623	496
58.673	495
58.723	493
58.773	490
58.823	485
58.874	479
58.924	474
58.974	466
59.024	460
59.074	455
59.124	448
59.175	445
59.225	443
59.275	442
59.325	442
59.375	443
59.425	446
59.476	451
59.527	456
59.577	462
59.627	468
59.677	475
59.728	481
59.778	486
59.828	490
59.878	493
59.928	495
59.978	495
60.029	494
60.079	491
60.129	487
60.179	481
60.229	477
60.279	470
60.330	464
60.380	458
60.431	453
60.481	448
60.531	445
60.582	442
60.632	442
60.682	443
60.732	445
60.782	448
60.832	453
60.883	458
60.933	464
60.983	470
61.033	477
61.083	482
61.134	488
61.184	491
61.234	494
61.284	494
61.335	493
61.385	492
61.436	488
61.486	485
61.536	479
61.586	473
61.636	467
61.686	463
61.737	457
61.787	451
61.837	448
61.887	444
61.937	444
61.988	443
62.038	445
62.088	448
62.138	451
62.189	456
62.239	461
62.290	467
62.340	473
62.390	479
62.440	484
62.490	488
62.540	491
62.591	493
62.641	493
62.691	492
62.741	490
62.791	486
62.842	482
62.892	477
62.942	472
62.992	465
63.042	460
63.093	455
63.144	449
63.194	446
63.244	444
63.294	443
63.344	444
63.394	446
63.445	448
63.495	454
63.545	458
63.595	463
63.645	470
63.696	475
63.746	480
63.796	486
63.846	487
63.896	492
63.946	492
63.998	493
64.048	492
64.098	487
64.148	484
64.198	481
64.249	476
64.299	470
64.349	463
64.399	458
64.449	453
64.499	450
64.550	447
64.600	444
64.650	445
64.700	445
64.750	448
64.800	452
64.851	455
64.902	461
64.952	466
65.002	472
65.052	477
65.103	482
65.153	486
65.203	489
65.253	491
65.303	492
65.353	491
65.404	490
65.454	487
65.504	482
65.554	477
65.604	472
65.654	466
65.705	461
65.755	455
65.806	452
65.856	449
65.906	446
65.957	445
66.007	446
66.057	446
66.107	450
66.157	453
66.207	458
66.258	463
66.308	468
66.358	474
66.408	479
66.458	485
66.508	488
66.559	491
66.609	491
66.659	491
66.710	490
66.760	487
66.811	484
66.861	480
66.911	475
66.961	470
67.011	465
67.061	460
67.112	455
67.162	451
67.212	448
67.262	447
67.312	446
67.362	447
67.413	448
67.463	452
67.513	456
67.563	460
67.614	466
67.665	470
67.715	476
67.765	480
67.815	485
67.865	487
67.915	489
67.966	491
68.016	490
68.066	489
68.116	486
68.166	483
68.217	478
68.267	473
68.317	467
68.367	463
68.417	458
68.467	454
68.519	451
68.569	447
68.619	447
68.669	447
68.719	448
68.769	451
68.820	453
68.870	457
68.920	462
68.970	467
69.020	472
69.071	477
69.121	482
69.171	485
69.221	488
69.271	489
69.321	489
69.372	489
69.423	487
69.473	484
69.523	480
69.573	476
69.623	471
69.674	467
69.724	462
69.774	456
69.824	453
69.874	451
69.925	447
69.975	447
70.025	448
70.075	449
70.125	452
70.175	456
70.226	460
70.276	465
70.327	470
70.377	473
70.427	479
70.478	482
70.528	486
70.578	488
70.628	488
70.678	489
70.728	488
70.779	486
70.829	482
70.879	478
70.929	474
70.979	469
71.029	464
71.080	459
71.130	456
71.180	453
71.231	450
71.281	448
71.332	448
71.382	449
71.432	451
71.482	454
71.532	458
71.582	462
71.633	466
71.683	471
71.733	476
