#Creator: pendulumdriveEventBuffer
#Creation time: Mon Mar 25 09:38:23 2019
#Time	Pos
#[s]	[au]
49.982	445
50.032	435
50.082	425
50.133	417
50.183	411
50.233	406
50.283	402
50.333	401
50.384	403
50.434	406
50.484	412
50.534	419
50.584	427
50.634	436
50.685	446
50.735	457
50.785	464
50.836	472
50.886	477
50.937	480
50.987	482
51.037	482
51.087	478
51.137	474
51.187	467
51.238	458
51.288	449
51.338	440
51.388	430
51.438	422
51.488	415
51.539	409
51.589	405
51.639	402
51.689	402
51.740	404
51.791	410
51.841	416
51.891	423
51.941	432
51.991	441
52.041	450
52.092	459
52.142	467
52.192	473
52.242	478
52.292	480
52.342	482
52.393	479
52.443	476
52.493	470
52.543	462
52.593	454
52.645	446
52.695	435
52.745	427
52.795	420
52.845	412
52.895	407
52.946	404
52.996	403
53.046	403
53.096	407
53.146	413
53.196	420
53.247	426
53.297	436
53.347	445
53.397	455
53.447	463
53.498	469
53.549	474
53.599	478
53.649	480
53.699	480
53.749	478
53.800	473
53.850	467
53.900	458
53.950	450
54.000	440
54.050	432
54.101	424
54.151	417
54.201	411
54.251	406
54.301	403
54.352	403
54.402	406
54.453	411
54.503	416
54.553	424
54.603	431
54.654	440
54.704	449
54.754	458
54.804	465
54.854	471
54.905	477
54.955	479
55.005	480
55.055	478
55.105	475
55.155	469
55.206	463
55.256	456
55.306	446
55.357	437
55.407	429
55.457	420
55.508	413
55.558	408
55.608	406
55.658	403
55.708	405
55.759	408
55.809	414
55.859	420
55.909	427
55.959	436
56.009	444
56.060	453
56.110	460
56.160	469
56.210	474
56.261	478
56.311	479
56.362	479
56.412	477
56.462	473
56.512	466
56.562	457
56.613	450
56.663	442
56.713	433
56.763	425
56.813	418
56.863	413
56.914	408
56.964	405
57.014	405
57.064	407
57.114	411
57.165	416
57.216	423
57.266	432
57.316	440
57.366	448
57.416	457
57.467	463
57.517	470
57.567	475
57.617	478
57.667	479
57.717	477
57.768	474
57.818	469
57.868	462
57.918	455
57.968	446
58.018	438
58.070	429
58.120	422
58.170	415
58.220	410
58.270	408
58.321	406
58.371	407
58.421	408
58.471	413
58.521	419
58.571	427
58.622	435
58.672	444
58.722	453
58.772	461
58.822	466
58.873	472
58.923	475
58.974	478
59.024	478
59.074	476
59.124	471
59.175	466
59.225	459
59.275	451
59.325	443
59.375	434
59.425	426
59.476	419
59.526	414
59.576	409
59.626	407
59.676	407
59.727	408
59.777	412
59.828	417
59.878	423
59.928	431
59.978	439
60.029	448
60.079	455
60.129	463
60.179	469
60.229	474
60.279	476
60.330	477
60.380	476
60.430	473
60.480	469
60.530	463
60.581	456
60.631	446
60.681	439
60.732	430
60.782	423
60.832	417
60.883	412
60.933	409
60.983	407
61.033	408
61.083	410
61.133	414
61.184	420
61.234	427
61.284	435
61.334	443
61.384	452
61.435	459
61.485	465
61.535	470
61.585	474
61.636	476
61.686	475
61.737	475
61.787	471
61.837	465
61.887	459
61.937	452
61.988	444
62.038	435
62.088	428
62.138	421
62.188	415
62.238	411
62.289	408
62.339	408
62.389	409
62.439	412
62.489	417
62.540	424
62.591	430
62.641	438
62.691	447
62.741	454
62.791	461
62.842	467
62.892	472
62.942	474
62.992	476
63.042	475
63.092	471
63.143	468
63.193	463
63.243	456
63.293	448
63.343	440
63.393	432
63.445	424
63.495	420
63.545	414
63.595	409
63.645	409
63.696	409
63.746	410
63.796	414
63.846	421
63.896	427
63.946	434
63.997	442
64.047	449
64.097	457
64.147	463
64.197	468
64.247	472
64.298	475
64.349	475
64.399	474
64.449	470
64.499	465
64.550	459
64.600	452
64.650	444
64.700	436
64.750	429
64.800	422
64.851	416
64.901	412
64.951	410
65.001	410
65.051	410
65.101	413
65.152	417
65.202	424
65.253	430
65.303	439
65.353	445
65.404	453
65.454	459
65.504	467
65.554	471
65.604	473
65.654	475
65.705	473
65.755	471
65.805	467
65.855	462
65.905	455
65.956	447
66.006	441
66.056	432
66.106	425
66.157	419
66.207	416
66.258	412
66.308	410
66.358	410
66.408	412
66.458	416
66.508	421
66.559	427
66.609	434
66.659	442
66.709	450
66.759	456
66.810	462
66.860	468
66.910	472
66.960	474
67.010	474
67.061	472
67.112	469
67.162	464
67.212	459
67.262	452
67.312	445
67.362	437
67.413	430
67.463	424
67.513	418
67.563	414
67.613	411
67.664	410
67.714	410
67.764	414
67.814	418
67.864	425
67.914	431
67.966	438
68.016	445
68.066	453
68.116	459
68.166	464
68.217	469
68.267	471
68.317	474
68.367	473
68.417	470
68.467	466
68.518	461
68.568	454
68.618	448
68.668	442
68.718	435
68.768	427
68.819	420
68.870	416
68.920	414
68.970	412
69.020	411
69.071	413
69.121	416
69.171	421
69.221	427
69.271	434
69.321	441
69.372	448
69.422	455
69.472	461
69.522	467
69.572	471
69.622	472
69.673	473
69.723	472
69.774	468
69.824	464
69.874	459
69.925	451
69.975	444
70.025	437
70.075	431
70.125	425
70.175	419
70.226	415
70.276	412
70.326	412
70.376	412
70.426	415
70.476	419
70.527	424
70.577	430
70.628	437
70.678	445
70.728	453
70.779	458
70.829	463
70.879	469
70.929	470
70.979	472
71.029	472
71.080	468
71.130	466
71.180	462
71.230	454
71.280	448
71.330	441
71.381	435
71.431	429
71.481	423
71.532	417
71.582	414
71.633	413
71.683	413
71.733	414
71.783	417
71.833	422
71.883	428
71.934	434
71.984	440
72.034	448
72.084	454
72.134	460
72.185	465
72.235	468
72.285	470
72.335	472
72.385	471
72.436	468
72.487	464
72.537	458
72.587	452
72.637	445
72.687	439
72.737	432
72.788	425
72.838	421
72.888	417
72.938	414
72.988	414
73.039	414
73.089	417
73.139	418
73.189	424
73.239	431
73.289	437
73.341	443
73.391	451
73.441	456
73.491	462
73.541	465
73.591	469
73.642	471
73.692	470
73.742	469
73.792	465
73.842	461
73.893	456
73.943	449
73.993	442
74.043	435
74.093	430
74.143	424
74.194	419
74.245	416
74.295	414
74.345	414
74.395	415
74.445	418
74.496	423
74.546	427
74.596	434
74.646	440
74.696	447
74.747	454
74.797	459
74.847	463
74.897	467
74.947	469
74.997	470
75.048	469
75.098	467
75.149	463
75.199	457
75.249	452
75.300	446
75.350	440
75.400	433
75.450	427
75.500	422
75.550	419
75.601	415
75.651	415
75.701	416
75.751	417
75.801	422
75.851	425
75.902	430
75.952	436
76.002	443
76.053	450
76.103	456
76.154	460
76.204	465
76.254	468
76.304	470
76.354	470
76.404	468
76.455	464
76.505	460
76.555	455
76.605	449
76.655	442
76.705	436
76.756	431
76.806	425
76.856	420
76.906	418
76.957	415
77.008	415
77.058	416
77.108	419
77.158	423
77.208	428
77.258	434
77.309	440
77.359	446
77.409	453
77.459	458
77.509	463
77.559	466
77.610	468
77.660	470
77.710	468
77.760	466
77.810	462
77.862	457
77.912	451
77.962	446
78.012	439
78.062	432
78.112	428
78.163	423
78.213	418
78.263	416
78.313	416
78.363	417
78.413	418
78.464	420
78.514	425
78.564	431
78.614	436
78.664	444
78.715	450
78.766	455
78.816	460
78.866	464
78.916	466
78.966	468
79.017	468
79.067	467
79.117	464
79.167	460
79.217	455
79.268	449
79.318	443
79.368	437
79.418	432
79.468	425
79.518	421
79.569	418
79.620	417
79.670	415
79.720	417
79.770	420
79.820	423
79.871	428
79.921	434
79.971	439
80.021	446
80.071	452
80.122	458
80.172	461
80.222	465
80.272	467
80.322	468
80.372	466
80.423	465
80.473	462
80.524	457
80.574	452
80.624	446
80.674	440
80.725	434
80.775	428
80.825	424
80.875	420
80.925	417
80.976	417
81.026	417
81.076	418
