#Creator: pendulumdriveEventBuffer
#Creation time: Mon Mar 25 09:38:23 2019
#Time	Pos
#[s]	[au]
22.856	453
22.906	449
22.956	452
23.006	452
23.056	448
23.106	452
23.157	446
23.208	445
23.258	447
23.308	445
23.358	445
23.409	445
23.459	443
23.509	448
23.559	446
23.609	447
23.659	452
23.710	447
23.760	452
23.810	451
23.860	447
23.910	451
23.960	446
24.011	446
24.061	448
24.112	444
24.162	448
24.212	447
24.263	445
24.313	451
24.363	448
24.413	449
24.463	452
24.513	449
24.564	452
24.614	447
24.664	447
24.714	448
24.764	445
24.814	444
24.865	447
24.915	442
24.965	446
25.016	444
25.066	445
25.117	449
25.167	448
25.217	449
25.267	453
25.317	450
25.367	453
25.418	449
25.468	448
25.518	451
25.568	446
25.618	451
25.668	447
25.719	444
25.769	447
25.819	443
25.869	445
25.920	450
25.971	447
26.021	450
26.071	452
26.121	448
26.171	450
26.221	447
26.272	447
26.322	449
26.372	443
26.422	444
26.472	447
26.522	444
26.573	448
26.623	445
26.673	446
26.723	451
26.773	449
26.825	451
26.875	454
26.925	450
26.975	452
27.025	448
27.075	447
27.126	450
27.176	444
27.226	445
27.276	445
27.326	442
27.377	448
27.427	444
27.477	448
27.527	451
27.577	447
27.627	450
27.678	449
27.729	447
27.779	452
27.829	449
27.879	446
27.929	449
27.980	445
28.030	446
28.080	445
28.130	445
28.180	450
28.231	447
28.281	448
28.331	452
28.381	448
28.431	451
28.481	452
28.532	448
28.582	451
28.633	446
28.683	446
28.733	448
28.783	443
28.834	444
28.884	446
28.934	443
28.984	448
29.034	445
29.085	448
29.135	452
29.185	450
29.235	450
29.285	453
29.335	450
29.386	451
29.436	447
29.487	446
29.537	448
29.587	444
29.637	447
29.688	447
29.738	446
29.788	450
29.838	447
29.888	447
29.939	452
29.989	448
30.039	452
30.089	450
30.139	449
30.189	451
30.240	445
30.290	446
30.340	447
30.391	443
30.441	445
30.492	447
30.542	444
30.592	450
30.642	447
30.692	449
30.742	453
30.793	449
30.843	452
30.893	451
30.943	448
30.993	451
31.043	446
31.094	445
31.144	448
31.194	443
31.244	446
31.295	446
31.346	445
31.396	450
31.446	446
31.496	449
31.546	451
31.596	448
31.647	451
31.697	449
31.747	447
31.797	450
31.847	445
31.897	445
31.948	447
31.998	444
32.048	448
32.098	445
32.148	447
32.200	451
32.250	448
32.300	450
32.350	452
32.400	449
32.450	451
32.501	448
32.551	446
32.601	449
32.651	445
32.701	445
32.751	447
32.802	443
32.852	446
32.902	444
32.952	447
33.002	451
33.053	449
33.104	450
33.154	453
33.204	449
33.254	451
33.304	448
33.355	448
33.405	450
33.455	444
33.505	445
33.555	448
33.605	446
33.656	448
33.706	445
33.756	448
33.806	452
33.856	448
33.907	450
33.957	452
34.008	448
34.058	451
34.108	446
34.158	445
34.209	448
34.259	443
34.309	445
34.359	446
34.409	444
34.460	449
34.510	446
34.560	447
34.610	452
34.660	448
34.710	450
34.761	449
34.811	448
34.861	452
34.912	447
34.962	446
35.012	449
35.063	445
35.113	446
35.163	446
35.213	444
35.263	449
35.314	446
35.364	448
35.414	452
35.464	449
35.514	450
35.564	450
35.615	447
35.665	450
35.715	446
35.765	445
35.816	448
35.866	444
35.917	446
35.967	447
36.017	446
36.067	451
36.117	448
36.168	450
36.218	454
36.268	449
36.318	452
36.368	462
36.418	447
36.469	450
36.519	445
36.569	444
36.619	448
36.669	443
36.721	446
36.771	456
36.821	444
36.871	450
36.921	448
36.971	448
37.022	452
37.072	448
37.122	450
37.172	450
37.222	447
37.272	450
37.323	444
37.373	446
37.423	448
37.473	444
37.523	447
37.573	447
37.625	447
37.675	451
37.725	449
37.775	449
37.825	452
37.876	449
37.926	451
37.976	447
38.026	446
38.076	449
38.126	444
38.177	450
38.227	447
38.277	437
38.327	447
38.377	445
38.428	446
38.478	452
38.529	446
38.579	450
38.629	452
38.679	449
38.730	451
38.780	447
38.830	446
38.880	450
38.930	444
38.980	445
39.031	447
39.081	444
39.131	448
39.181	447
39.231	447
39.282	452
39.332	447
39.383	450
39.433	452
39.483	449
39.533	450
39.584	446
39.634	445
39.684	448
39.734	443
39.784	444
39.834	447
39.885	444
39.935	449
39.985	447
40.035	448
40.085	453
40.136	450
40.186	450
40.236	452
40.287	448
40.337	451
40.387	444
40.438	444
40.488	448
40.538	444
40.588	444
40.638	447
40.689	445
40.739	448
40.789	446
40.839	448
40.889	450
40.939	448
40.990	450
41.040	450
41.090	446
41.140	450
41.191	444
41.241	445
41.292	448
41.342	443
41.392	445
41.442	449
41.492	446
41.543	451
41.593	448
41.643	449
41.693	452
41.743	449
41.793	450
41.844	448
41.894	447
41.944	449
41.994	444
42.044	444
42.095	447
42.146	443
42.196	446
42.246	447
42.296	446
42.346	452
42.397	448
42.447	449
42.497	452
42.547	448
42.597	450
42.647	450
42.698	446
42.748	449
42.798	443
42.848	444
42.898	448
42.948	444
43.000	447
43.050	448
43.100	446
43.150	451
43.200	449
43.251	449
43.301	452
43.351	449
43.401	450
43.451	459
43.501	445
43.552	449
43.602	445
43.652	445
43.702	448
43.752	444
43.802	448
43.853	448
43.904	448
43.954	453
44.004	449
44.054	451
44.105	452
44.155	449
44.205	451
44.255	447
44.305	446
44.355	448
44.406	444
44.456	446
44.506	447
44.556	445
44.606	448
44.657	447
44.707	448
44.757	452
44.808	449
44.858	450
44.908	451
44.959	447
45.009	449
45.059	447
45.109	445
45.159	448
45.209	444
45.260	445
45.310	448
45.360	445
45.410	449
45.460	447
45.511	449
45.561	454
45.611	450
45.661	450
45.712	452
45.762	448
45.813	449
45.863	444
45.913	444
45.963	447
46.013	444
46.063	444
46.114	447
46.164	445
46.214	448
46.264	447
46.314	447
46.365	453
46.415	449
46.465	450
46.515	452
46.565	448
46.616	450
46.667	446
46.717	445
46.767	449
46.817	444
46.867	445
46.917	448
46.968	446
47.018	450
47.068	448
47.118	449
47.168	452
47.219	448
47.269	450
47.319	451
47.369	446
47.419	448
47.469	444
47.521	444
47.571	448
47.621	444
47.671	446
47.721	448
47.772	446
47.822	451
47.872	449
47.922	448
47.972	453
48.022	447
48.073	449
48.123	450
48.173	445
48.223	448
48.273	444
48.323	444
48.374	448
48.425	444
48.475	446
48.525	449
48.575	448
48.626	452
48.676	449
48.726	450
48.776	453
48.826	448
48.876	449
48.927	449
48.977	444
49.027	447
49.077	444
49.127	443
49.177	448
49.228	442
49.278	446
49.329	450
49.379	448
49.429	453
49.480	449
49.530	450
49.580	453
49.630	441
49.680	449
49.730	450
49.781	445
49.831	448
49.881	443
49.931	445
49.981	448
50.031	445
50.082	448
50.132	449
50.183	448
50.233	452
50.283	448
50.334	450
50.384	452
50.434	447
50.484	448
50.534	450
50.584	443
50.635	448
50.685	444
50.735	445
50.785	448
50.835	446
50.885	449
50.936	449
50.986	448
51.036	453
51.087	450
51.137	452
51.188	452
51.238	446
51.288	449
51.338	447
51.388	444
51.438	447
51.489	444
51.539	445
51.589	449
51.639	445
51.689	449
51.740	447
51.790	448
51.840	454
51.890	450
51.940	450
51.991	452
52.042	447
52.092	449
52.142	447
52.192	445
52.242	448
52.292	444
52.343	445
52.393	448
52.443	446
52.493	450
52.543	450
52.594	449
52.644	454
52.694	449
52.744	449
52.794	452
52.844	446
52.896	448
52.946	445
52.996	443
53.046	447
53.096	444
53.146	446
53.197	449
53.247	446
53.297	450
53.347	448
53.397	449
53.448	453
53.498	449
53.548	449
53.598	452
53.648	446
53.698	448
53.749	445
53.800	444
53.850	447
53.900	443
53.950	446
54.001	448
54.051	446
54.101	449
54.151	447
54.201	448
54.251	452
54.302	448
54.352	449
54.402	450
54.452	446
54.502	448
54.552	445
54.603	444
54.653	447
54.704	444
54.754	447
54.804	450
54.855	447
54.905	452
54.955	450
55.005	449
55.055	453
55.105	448
55.156	449
55.206	450
55.256	445
55.306	448
55.356	444
55.406	443
55.457	448
55.507	445
55.557	446
55.608	448
55.658	448
55.709	452
55.759	449
55.809	449
55.859	453
55.909	449
55.959	449
56.010	450
56.060	445
56.110	448
56.160	445
56.210	444
56.260	448
56.311	445
56.361	448
56.411	450
56.461	448
56.512	453
56.563	449
56.613	448
56.663	452
56.713	447
56.763	449
56.813	449
56.864	444
56.914	449
56.964	444
57.014	445
57.064	448
57.114	445
57.165	448
57.215	459
57.265	448
57.315	452
57.365	449
57.417	451
57.467	453
57.517	448
57.567	449
57.617	447
57.667	444
57.718	448
57.768	444
57.818	445
57.868	448
57.918	444
57.969	450
58.019	450
58.069	449
58.119	453
58.169	451
58.219	450
58.270	451
58.321	447
58.371	448
58.421	447
58.471	443
58.521	447
58.572	444
58.622	446
58.672	449
58.722	446
58.772	449
58.823	450
58.873	449
58.923	453
58.973	449
59.023	449
59.073	451
59.124	446
59.174	448
59.225	446
59.275	443
59.325	447
59.375	443
59.426	445
59.476	449
59.526	446
59.576	449
59.626	450
59.677	450
59.727	454
59.777	449
59.827	450
59.877	451
59.927	446
59.978	448
60.028	445
60.079	443
60.129	448
60.179	445
60.229	446
60.280	449
60.330	447
60.380	450
60.430	447
60.480	450
60.531	452
60.581	448
60.631	448
60.681	450
60.731	445
60.781	448
60.832	443
60.882	444
60.932	449
60.983	444
61.033	446
61.084	450
61.134	446
61.184	452
61.234	450
61.284	449
61.334	453
61.385	447
61.435	448
61.485	450
61.535	445
61.585	446
61.635	444
61.686	445
61.736	448
61.786	444
61.836	447
61.887	450
61.938	447
61.988	453
62.038	448
62.088	449
62.138	452
62.188	447
62.239	448
62.289	448
62.339	445
62.389	448
62.439	444
62.489	444
62.540	448
62.590	445
62.640	448
62.690	449
62.740	448
62.792	453
62.842	450
62.892	449
62.942	452
62.992	447
63.042	447
63.093	447
63.143	444
63.193	448
63.243	444
63.293	443
63.343	448
63.394	446
63.444	449
63.494	451
63.544	449
63.594	453
63.645	450
63.696	448
63.746	452
63.796	446
63.846	448
63.896	448
63.947	445
63.997	448
64.047	444
64.097	445
64.147	450
64.197	446
64.248	452
64.298	451
64.348	449
64.398	453
64.448	449
64.499	449
64.549	450
64.600	445
64.650	447
64.700	456
64.750	444
64.801	447
64.851	444
64.901	445
64.951	449
65.001	446
65.052	450
65.102	451
65.152	449
65.202	454
65.252	449
65.302	448
65.353	450
65.403	445
65.453	448
65.504	446
65.554	444
65.604	447
65.655	444
65.705	446
65.755	449
65.805	446
65.855	451
65.906	450
65.956	449
66.006	453
66.056	447
66.106	448
66.156	449
66.207	446
66.257	447
66.307	445
66.357	443
66.408	448
66.458	445
66.509	448
66.559	450
66.609	447
66.659	452
66.709	449
66.760	450
66.810	453
66.860	448
66.910	448
66.960	449
67.010	445
67.061	447
67.111	444
67.161	444
67.211	448
67.261	445
67.313	448
67.363	451
67.413	449
67.463	451
67.513	449
67.563	449
67.614	452
67.664	448
67.714	447
67.764	449
67.814	444
67.864	446
67.915	444
67.965	444
68.015	449
68.065	445
68.115	448
68.165	451
68.217	449
68.267	451
68.317	449
68.367	450
68.417	452
68.468	447
68.518	448
68.568	448
68.618	443
68.668	446
68.718	444
68.769	445
68.819	449
68.869	447
68.919	448
68.969	451
69.020	448
69.070	453
69.121	449
69.171	449
69.221	452
69.271	446
69.322	447
69.372	448
69.422	443
69.472	448
69.522	444
69.572	445
69.623	449
69.673	446
69.723	449
69.773	451
69.823	449
69.874	453
69.924	449
69.975	449
70.025	451
70.075	446
70.125	446
70.176	446
70.226	443
70.276	448
70.326	444
70.376	446
70.426	450
70.477	447
70.527	450
70.577	452
70.627	449
70.677	453
70.728	449
70.778	448
70.828	451
70.879	446
70.929	446
70.979	447
71.030	444
71.080	448
71.130	444
71.180	445
71.230	450
71.281	446
71.331	451
71.381	452
71.431	448
71.481	452
71.531	448
71.582	448
71.632	450
71.682	445
71.732	446
71.783	449
71.833	444
71.884	448
71.934	444
71.984	446
72.034	451
72.084	448
72.135	451
72.185	451
72.235	449
72.285	453
72.335	447
72.385	448
72.436	449
72.486	444
72.536	447
72.586	446
72.636	444
72.687	448
72.738	445
72.788	447
72.838	450
72.888	448
72.938	451
72.989	451
73.039	448
73.089	452
73.139	445
73.189	447
73.239	449
73.290	444
73.340	448
73.390	445
73.440	444
73.490	450
73.540	445
73.592	448
73.642	452
73.692	447
73.742	452
73.792	448
73.843	448
73.893	451
73.943	445
73.993	446
74.043	448
74.093	443
74.144	446
74.194	445
74.244	444
74.294	449
74.344	447
74.394	449
74.445	452
74.496	450
74.546	453
74.596	449
74.646	448
74.697	451
74.747	446
74.797	446
74.847	448
74.897	444
74.947	446
74.998	444
75.048	445
75.098	449
75.148	447
75.198	449
75.249	451
75.299	449
75.349	452
75.400	448
75.450	448
75.500	450
75.551	444
75.601	447
75.651	447
75.701	445
75.751	448
75.801	444
75.852	446
75.902	452
75.952	448
76.002	451
76.052	452
76.103	448
76.153	452
76.203	446
76.253	447
76.304	449
76.354	445
76.405	445
76.455	446
76.505	443
76.555	448
76.605	446
76.655	448
76.706	451
76.756	447
76.806	450
76.856	450
76.906	448
76.957	452
77.007	446
77.057	446
77.107	449
77.157	444
77.208	446
77.259	447
77.309	444
77.359	450
77.409	445
77.459	448
77.509	452
77.560	448
77.610	451
77.660	452
77.710	448
77.760	451
77.811	446
77.861	444
77.911	448
77.961	444
78.011	446
78.061	448
78.113	444
78.163	449
78.213	447
78.263	448
78.313	452
78.364	448
78.414	451
78.464	462
78.514	448
78.564	450
78.614	445
78.665	446
78.715	449
78.765	445
78.815	446
78.865	447
78.915	446
78.966	451
79.017	448
79.067	448
79.117	453
79.167	449
79.218	450
79.268	450
79.318	446
79.368	450
79.418	445
79.468	445
79.519	447
79.569	444
79.619	447
79.669	447
79.719	447
79.769	451
79.820	448
79.870	450
79.921	453
79.971	449
80.021	451
80.072	447
80.122	446
80.172	449
80.222	444
80.272	444
80.322	447
80.373	443
80.423	448
80.473	447
80.523	447
80.573	452
80.623	449
80.674	450
80.724	453
80.775	449
80.825	452
80.875	448
80.926	447
80.976	449
81.026	444
81.076	444
81.126	448
81.176	443
81.227	448
81.277	446
81.327	447
81.377	452
81.427	449
81.477	450
81.528	452
81.578	449
81.628	450
81.679	446
81.729	446
81.780	449
81.830	444
81.880	445
81.930	447
81.980	444
82.030	448
82.081	446
82.131	448
82.181	452
82.231	449
82.281	451
82.332	452
82.382	448
82.432	451
82.482	446
82.532	446
82.583	449
82.634	444
82.684	445
82.734	447
82.784	445
82.834	448
82.884	447
82.935	448
82.985	453
83.035	449
83.085	451
83.135	451
83.186	447
83.236	450
83.286	446
83.336	445
83.386	448
83.436	444
83.488	444
83.538	447
83.588	444
83.638	450
83.688	446
83.738	449
83.789	452
83.839	450
83.889	451
83.939	451
83.989	448
84.040	451
84.090	444
84.140	444
84.190	448
84.240	444
84.290	446
84.341	447
84.392	445
84.442	450
84.492	447
84.542	448
84.593	453
84.643	450
84.693	451
84.743	451
84.793	448
84.843	451
84.894	445
84.944	445
84.994	448
85.044	444
85.094	447
85.144	448
85.195	446
85.245	450
85.296	447
85.346	449
85.396	453
85.447	449
85.497	449
85.547	452
85.597	446
85.647	449
85.697	444
85.748	444
85.798	447
85.848	444
85.898	446
85.948	448
85.998	447
86.049	451
86.099	448
86.149	449
86.200	453
86.250	449
86.301	451
86.351	449
86.401	446
86.451	449
86.501	444
86.551	445
86.602	448
86.652	445
86.702	448
86.752	447
86.802	446
86.852	451
86.903	448
86.953	450
87.003	454
87.053	449
87.104	450
87.155	447
87.205	446
87.255	449
87.305	444
87.355	444
87.405	447
87.456	445
87.506	448
87.556	446
87.606	448
87.656	452
87.706	449
87.757	450
87.807	453
87.857	448
87.907	451
87.957	447
88.009	445
88.059	449
88.109	445
88.159	445
88.209	447
88.259	445
88.310	448
88.360	446
88.410	447
88.460	453
88.510	448
88.561	450
88.611	452
88.661	447
88.711	450
88.761	446
88.811	445
88.862	448
88.913	443
88.963	445
89.013	448
89.063	444
89.113	448
89.164	446
89.214	448
89.264	453
89.314	448
89.364	451
89.415	452
89.465	448
89.515	450
89.565	445
89.615	445
89.665	448
89.716	444
89.766	445
89.817	448
89.867	446
89.917	448
89.967	447
90.018	448
90.068	453
90.118	450
90.168	450
90.218	452
90.269	446
90.319	450
90.369	442
90.419	444
90.469	448
90.519	443
90.570	446
90.620	447
90.671	446
90.721	451
90.771	447
90.821	448
90.872	453
90.922	450
90.972	451
91.022	450
91.072	446
91.123	450
91.173	444
91.223	446
91.273	447
91.323	444
91.373	446
91.424	448
91.474	446
91.524	452
91.575	448
91.625	450
91.676	452
91.726	450
91.776	450
91.826	451
91.876	446
91.926	450
91.977	444
92.027	445
92.077	447
92.127	444
92.177	446
92.227	447
92.278	447
92.328	451
92.378	448
92.428	449
92.479	453
92.530	449
92.580	451
92.630	450
92.680	446
92.730	448
92.780	444
92.831	444
92.881	447
92.931	444
92.981	448
93.031	447
93.081	447
93.132	452
93.182	449
93.232	449
93.282	453
93.332	449
93.384	450
93.434	449
93.484	444
93.534	449
93.584	444
93.634	444
93.685	448
93.735	444
93.785	447
93.835	447
93.885	446
93.935	452
93.986	448
94.036	450
94.086	453
94.136	449
94.186	450
94.237	447
94.288	445
94.338	449
94.388	444
94.438	445
94.488	448
94.539	443
94.589	448
94.639	447
94.689	447
94.739	452
94.789	449
94.840	450
94.890	452
94.940	448
94.990	450
95.040	446
95.091	445
95.141	447
95.192	444
95.242	445
95.292	448
95.342	444
95.393	449
95.443	447
95.493	448
95.543	453
95.593	449
95.644	451
95.694	452
95.744	448
95.794	450
95.844	445
95.894	445
95.945	448
95.995	444
96.045	444
96.096	448
96.146	444
96.196	448
96.247	447
96.297	448
96.347	453
96.397	449
96.447	451
96.498	452
96.548	447
96.598	450
96.648	446
96.698	445
96.748	448
96.799	444
96.849	446
96.899	448
96.949	445
97.000	450
97.050	447
97.101	449
97.151	452
97.201	449
97.251	451
97.301	451
97.352	446
97.402	449
97.452	445
97.502	445
97.552	447
97.602	444
97.653	445
97.703	448
97.753	445
97.803	451
97.853	449
97.905	449
97.955	453
98.005	448
98.055	451
98.105	452
98.155	447
98.206	450
98.256	445
98.306	445
98.356	448
98.406	445
98.456	448
98.507	449
98.557	446
98.607	452
98.657	448
98.707	448
98.757	452
98.809	448
98.859	449
98.909	449
98.959	445
99.009	448
99.060	443
99.110	445
99.160	448
99.210	444
99.260	448
99.310	451
99.361	448
99.411	453
99.461	449
99.511	450
99.561	453
99.612	448
99.662	450
99.713	451
99.763	445
99.813	448
99.863	443
99.914	444
99.964	447
100.014	445
100.064	448
100.114	460
100.164	447
100.215	453
100.265	450
100.315	450
100.365	453
100.415	447
100.466	449
100.516	449
100.567	444
100.617	449
100.667	444
100.717	445
100.768	448
100.818	445
100.868	448
100.918	447
100.968	448
101.018	453
101.069	448
101.119	450
101.169	452
101.219	447
101.269	449
101.320	447
101.370	443
101.420	447
101.471	444
101.521	444
101.571	449
101.622	446
101.672	450
101.722	447
101.772	448
101.822	453
101.873	449
101.923	450
101.973	451
102.023	446
102.073	449
102.123	444
102.174	445
102.224	448
102.274	443
102.324	445
102.375	450
102.425	446
102.476	450
102.526	449
102.576	450
102.626	453
102.676	450
102.727	449
102.777	450
102.827	445
102.877	448
102.927	444
102.977	444
103.028	447
103.078	443
103.128	446
103.178	449
103.228	447
103.279	450
103.330	449
103.380	450
103.430	454
103.480	448
103.530	448
103.581	450
103.631	446
103.681	448
103.731	445
103.781	444
103.831	448
103.882	445
103.932	445
103.982	450
104.032	447
104.082	452
104.132	449
104.184	450
104.234	452
104.284	448
104.334	448
104.384	449
104.435	446
104.485	448
104.535	443
104.585	444
104.635	448
104.685	445
104.736	448
104.786	450
104.836	449
104.886	453
104.936	449
104.986	450
105.037	452
105.088	447
105.138	448
105.188	447
105.238	444
105.289	447
105.339	444
105.389	444
105.439	449
105.489	445
105.539	449
105.590	450
105.640	448
105.690	453
105.740	449
105.790	450
105.841	452
105.891	447
105.941	448
105.992	448
106.042	445
106.092	448
106.143	445
106.193	444
106.243	449
106.293	447
106.343	448
106.393	460
106.444	448
106.494	454
106.544	449
106.594	448
106.644	450
106.695	444
106.745	448
106.795	447
106.845	443
106.896	448
106.946	443
106.997	446
107.047	450
107.097	447
107.147	450
107.197	451
107.247	449
107.298	453
107.348	448
107.398	448
107.448	450
107.498	446
107.549	447
107.599	447
107.649	445
107.699	449
107.749	445
107.800	446
107.851	450
107.901	448
107.951	451
108.001	451
108.051	449
108.101	451
108.152	448
108.202	448
108.252	449
108.302	444
108.352	446
108.403	443
108.453	445
108.503	449
108.553	445
108.603	447
108.653	451
108.705	449
108.755	452
108.805	449
108.855	449
108.905	453
108.956	446
109.006	446
109.056	449
109.106	444
109.156	448
109.206	445
109.257	443
109.307	450
109.357	446
109.407	448
109.457	452
109.507	449
109.558	452
109.609	449
109.659	448
109.709	451
109.759	446
109.810	447
109.860	448
109.910	445
109.960	447
110.010	445
110.060	446
110.111	450
110.161	447
110.211	449
110.261	452
110.311	449
110.361	452
110.412	449
110.462	447
110.513	450
110.563	445
110.613	445
110.664	447
110.714	443
110.764	448
110.814	446
110.864	446
110.914	451
110.965	448
111.015	451
111.065	452
111.115	450
111.165	452
111.215	449
111.266	448
111.316	450
111.367	444
111.417	446
111.467	445
111.518	443
111.568	448
111.618	445
111.668	447
111.718	452
111.768	447
111.819	450
111.869	449
111.919	448
111.969	452
112.019	448
112.069	446
112.120	449
112.170	443
112.220	445
112.271	447
112.321	444
112.372	449
112.422	446
112.472	447
112.522	453
112.572	448
112.622	451
112.673	452
112.723	448
112.773	452
112.823	446
112.873	445
112.924	449
112.974	444
113.024	446
113.074	447
113.124	445
113.175	450
113.226	446
113.276	449
113.326	452
113.376	447
113.426	450
113.476	451
113.527	446
113.577	451
113.627	445
113.677	445
113.727	448
113.778	444
113.828	448
113.878	447
113.928	446
113.978	452
114.028	448
114.080	450
114.130	453
114.180	450
114.230	451
114.280	451
114.330	447
114.381	449
114.431	444
114.481	444
114.531	447
114.581	444
114.632	447
114.682	447
114.732	446
114.782	451
114.832	448
114.882	449
114.933	452
114.984	448
115.034	450
115.084	447
115.134	445
115.185	449
115.235	444
115.285	446
115.335	448
115.385	445
115.435	449
115.486	447
115.536	447
115.586	453
115.636	449
115.686	450
115.736	453
115.787	448
115.837	450
115.888	447
115.938	444
115.988	448
116.039	443
116.089	445
116.139	448
116.189	445
