#Creator: pendulumdriveEventBuffer
#Creation time: Mon Mar 25 09:38:23 2019
#Time	Pos
#[s]	[au]
22.002	406
22.052	443
22.102	480
22.152	516
22.202	547
22.253	572
22.304	590
22.354	601
22.404	601
22.454	593
22.504	577
22.554	555
22.605	524
22.655	491
22.705	454
22.755	417
22.805	380
22.856	348
22.906	321
22.956	300
23.006	288
23.056	286
23.107	289
23.158	303
23.208	325
23.258	353
23.308	385
23.358	421
23.409	458
23.459	496
23.509	528
23.559	556
23.609	578
23.659	593
23.710	598
23.760	595
23.810	586
23.860	567
23.910	541
23.960	510
24.012	474
24.062	438
24.112	401
24.162	367
24.212	338
24.263	314
24.313	296
24.363	287
24.413	288
24.463	297
24.513	314
24.564	337
24.614	367
24.664	401
24.714	437
24.764	474
24.814	508
24.865	539
24.916	565
24.966	584
25.016	595
25.066	596
25.117	590
25.167	576
25.217	555
25.267	526
25.317	495
25.367	460
25.418	423
25.468	388
25.518	355
25.568	329
25.618	307
25.668	293
25.719	289
25.769	293
25.820	305
25.870	324
25.920	351
25.971	382
26.021	416
26.071	452
26.121	488
26.171	520
26.221	548
26.272	571
26.322	585
26.372	594
26.422	593
26.472	584
26.522	566
26.573	542
26.623	513
26.673	480
26.724	445
26.774	409
26.825	375
26.875	345
26.925	321
26.975	303
27.025	293
27.075	292
27.126	299
27.176	314
27.226	336
27.276	364
27.326	396
27.377	431
27.427	467
27.477	500
27.527	531
27.577	557
27.628	576
27.679	589
27.729	592
27.779	587
27.829	576
27.879	555
27.929	530
27.980	499
28.030	466
28.080	429
28.130	395
28.180	364
28.231	337
28.281	315
28.331	300
28.381	295
28.431	298
28.481	308
28.533	323
28.583	348
28.633	377
28.683	411
28.733	446
28.783	480
28.834	514
28.884	541
28.934	564
28.984	581
29.034	589
29.085	587
29.135	581
29.185	566
29.235	544
29.285	516
29.335	485
29.386	451
29.437	416
29.487	383
29.537	353
29.587	328
29.638	310
29.688	299
29.738	298
29.788	302
29.838	315
29.888	335
29.939	362
29.989	392
30.039	425
30.089	460
30.139	493
30.189	524
30.240	550
30.290	569
30.341	582
30.391	587
30.441	583
30.492	573
30.542	555
30.592	532
30.642	502
30.692	471
30.742	436
30.793	403
30.843	371
30.893	343
30.943	322
30.993	306
31.043	299
31.094	301
31.144	308
31.194	326
31.245	348
31.295	375
31.346	405
31.396	440
31.446	473
31.496	506
31.546	533
31.596	557
31.647	574
31.697	583
31.747	584
31.797	578
31.847	565
31.897	544
31.948	519
31.998	489
32.048	455
32.098	423
32.149	390
32.200	361
32.250	336
32.300	317
32.350	304
32.400	302
32.450	305
32.501	317
32.551	335
32.601	360
32.651	389
32.701	421
32.751	455
32.802	487
32.852	516
32.902	542
32.952	563
33.002	576
33.054	582
33.104	580
33.154	571
33.204	555
33.254	533
33.304	506
33.355	474
33.405	442
33.455	409
33.505	378
33.555	351
33.606	329
33.656	313
33.706	305
33.756	304
33.806	311
33.856	325
33.907	347
33.958	373
34.008	403
34.058	435
34.108	468
34.158	498
34.209	527
34.259	551
34.309	567
34.359	578
34.409	580
34.460	576
34.510	564
34.560	545
34.610	520
34.660	492
34.710	461
34.761	428
34.811	397
34.862	368
34.912	343
34.962	323
35.012	310
35.063	306
35.113	309
35.163	318
35.213	335
35.263	358
35.314	386
35.364	415
35.414	450
35.464	480
35.514	509
35.564	535
35.615	556
35.665	571
35.716	577
35.766	577
35.816	570
35.866	555
35.917	533
35.967	508
36.017	479
36.067	448
36.117	415
36.168	384
36.218	358
36.268	335
36.318	318
36.368	310
36.418	309
36.469	314
36.519	326
36.569	345
36.620	370
36.670	400
36.721	430
36.771	462
36.821	492
36.871	520
36.921	544
36.971	562
37.022	572
37.072	576
37.122	573
37.172	563
37.222	546
37.272	522
37.323	495
37.373	465
37.423	434
37.473	403
37.524	374
37.575	349
37.625	329
37.675	316
37.725	310
37.775	312
37.825	320
37.876	335
37.926	357
37.976	383
38.026	412
38.076	443
38.126	475
38.177	503
38.227	529
38.277	549
38.327	565
38.377	572
38.429	574
38.479	568
38.529	554
38.579	535
38.629	510
38.679	482
38.730	452
38.780	420
38.830	391
38.880	363
38.930	343
38.980	325
39.031	314
39.081	312
39.131	316
39.181	328
39.231	346
39.282	369
39.333	396
39.383	425
39.433	457
39.483	487
39.533	514
39.584	537
39.634	556
39.684	567
39.734	572
39.784	569
39.834	560
39.885	545
39.935	524
39.985	498
40.035	469
40.085	439
40.136	409
40.186	380
40.237	355
40.287	336
40.337	322
40.387	316
40.438	315
40.488	322
40.538	337
40.588	356
40.638	381
40.689	409
40.739	439
40.789	468
40.839	496
40.889	523
40.939	544
40.990	561
41.040	569
41.090	570
41.141	565
41.191	553
41.241	536
41.292	511
41.342	484
41.392	457
41.442	426
41.492	397
41.543	370
41.593	349
41.643	330
41.693	320
41.743	317
41.793	319
41.844	329
41.894	346
41.944	367
41.994	393
42.045	422
42.095	451
42.146	481
42.196	508
42.246	531
42.296	550
42.346	563
42.397	568
42.447	566
42.497	559
42.547	545
42.597	524
42.647	500
42.698	472
42.748	444
42.798	414
42.848	386
42.898	362
42.950	342
43.000	327
43.050	320
43.100	319
43.150	324
43.200	338
43.251	356
43.301	379
43.351	406
43.401	435
43.451	464
43.501	492
43.552	516
43.602	539
43.652	554
43.702	565
43.752	565
43.802	563
43.854	551
43.904	536
43.954	514
44.004	488
44.054	461
44.105	430
44.155	402
44.205	377
44.255	354
44.305	336
44.355	325
44.406	320
44.456	323
44.506	331
44.556	345
44.606	366
44.657	391
44.707	418
44.758	447
44.808	475
44.858	502
44.908	526
44.959	545
45.009	557
45.059	564
45.109	563
45.159	557
45.209	544
45.260	526
45.310	502
45.360	476
45.410	447
45.460	420
45.511	393
45.561	367
45.612	347
45.662	333
45.712	324
45.762	322
45.813	327
45.863	338
45.913	355
45.963	377
46.013	403
46.063	430
46.114	460
46.164	487
46.214	511
46.264	534
46.314	549
46.365	559
46.415	563
46.465	561
46.516	551
46.566	535
46.616	515
46.667	491
46.717	464
46.767	436
46.817	407
46.867	382
46.918	359
46.968	342
47.018	329
47.068	324
47.118	325
47.168	333
47.219	347
47.269	365
47.319	389
47.369	415
47.420	443
47.470	471
47.521	497
47.571	520
47.621	539
47.671	553
47.721	560
47.772	560
47.822	555
47.872	543
47.922	526
47.972	505
48.022	480
48.073	452
48.123	424
48.173	397
48.223	372
48.273	353
48.324	338
48.375	328
48.425	327
48.475	330
48.525	339
48.575	355
48.626	376
48.676	401
48.726	427
48.776	454
48.826	481
48.876	506
48.927	527
48.977	544
49.027	556
49.077	559
49.127	557
49.177	550
49.229	536
49.279	516
49.329	493
49.379	467
49.429	440
49.480	413
49.530	387
49.580	365
49.630	347
49.680	334
49.730	328
49.781	328
49.831	334
49.881	347
49.931	365
49.981	386
50.031	412
50.082	439
50.133	466
50.183	492
50.233	515
50.283	534
50.334	548
50.384	556
50.434	558
50.484	553
50.534	543
50.584	527
50.635	506
50.685	481
50.735	456
50.785	429
50.835	402
50.886	378
50.936	357
50.986	341
51.037	333
51.087	329
51.137	331
51.188	341
51.238	355
51.288	374
51.338	398
51.388	423
51.438	450
51.489	477
51.539	501
51.589	522
51.639	540
51.689	551
51.740	556
51.790	555
51.840	548
51.890	535
51.941	517
51.991	495
52.042	470
52.092	444
52.142	418
52.192	393
52.242	370
52.292	352
52.343	339
52.393	332
52.443	331
52.493	337
52.543	348
52.594	364
52.644	384
52.694	409
52.744	434
52.794	461
52.845	487
52.896	509
52.946	528
52.996	544
53.046	551
53.096	555
53.146	550
53.197	541
53.247	528
53.297	508
53.347	483
53.397	459
53.448	433
53.498	407
53.548	384
53.598	362
53.648	347
53.698	336
53.750	332
53.800	335
53.850	342
53.900	356
53.950	375
54.001	396
54.051	421
54.101	446
54.151	472
54.201	497
54.251	518
54.302	535
54.352	547
54.402	552
54.452	552
54.502	546
54.552	535
54.603	518
54.654	497
54.704	473
54.754	448
54.804	422
54.855	397
54.905	375
54.955	357
55.005	344
55.055	336
55.105	334
55.156	338
55.206	348
55.256	363
55.306	384
55.356	406
55.406	432
55.457	457
55.507	482
55.558	506
55.608	524
55.658	539
55.709	548
55.759	551
55.809	548
55.859	539
55.909	527
55.959	508
56.010	487
56.060	462
56.110	437
56.160	411
56.210	388
56.260	368
56.311	352
56.361	341
56.412	336
56.462	338
56.512	344
56.563	356
56.613	372
56.663	394
56.713	418
56.763	444
56.813	468
56.864	492
56.914	513
56.964	530
57.014	543
57.064	548
57.114	549
57.165	545
57.215	534
57.265	518
57.316	498
57.366	475
57.417	451
57.467	426
57.517	402
57.567	379
57.617	361
57.667	348
57.718	341
57.768	338
57.818	341
57.868	350
57.918	364
57.969	382
58.019	405
58.069	430
58.119	453
58.169	478
58.220	500
58.271	519
58.321	535
58.371	544
58.421	548
58.471	546
58.521	539
58.572	526
58.622	509
58.672	489
58.722	465
58.772	440
58.823	416
58.873	392
58.923	373
58.973	356
59.023	345
59.073	339
59.125	338
59.175	346
59.225	357
59.275	373
59.325	393
59.375	415
59.426	439
59.476	464
59.526	488
59.576	509
59.626	525
59.677	538
59.727	545
59.777	547
59.827	543
59.877	533
59.927	518
59.978	500
60.029	478
60.079	454
60.129	430
60.179	406
60.230	384
60.280	366
60.330	352
60.380	343
60.430	341
60.480	343
60.531	350
60.581	364
60.631	383
60.681	403
60.731	426
60.781	451
60.832	475
60.882	495
60.933	515
60.983	531
61.033	540
61.084	545
61.134	545
61.184	538
61.234	526
61.284	511
61.334	489
61.385	468
61.435	443
61.485	421
61.535	397
61.585	377
61.635	361
61.686	348
61.736	343
61.786	343
61.837	347
61.887	357
61.938	372
61.988	392
62.038	413
62.088	437
62.138	462
62.188	484
62.239	504
62.289	521
62.339	535
62.389	542
62.439	543
62.489	540
62.540	532
62.590	519
62.640	501
62.690	480
62.741	457
62.792	434
62.842	410
62.892	389
62.942	371
62.992	357
63.042	347
63.093	344
63.143	345
63.193	352
63.243	365
63.293	381
63.343	401
63.394	423
63.444	446
63.494	470
63.544	493
63.594	511
63.646	526
63.696	537
63.746	542
63.796	541
63.846	535
63.896	526
63.947	510
63.997	492
64.047	470
64.097	447
64.147	424
64.198	401
64.248	381
64.298	365
64.348	354
64.398	346
64.448	345
64.499	349
64.550	359
64.600	372
64.650	391
64.700	411
64.750	434
64.801	457
64.851	479
64.901	500
64.951	517
65.001	531
65.052	538
65.102	541
65.152	538
65.202	530
65.252	518
65.302	502
65.353	482
65.403	460
65.454	437
65.504	415
65.554	393
65.604	375
65.655	361
65.705	351
65.755	347
65.805	348
65.855	354
65.906	365
65.956	381
66.006	401
66.056	421
66.106	444
66.156	467
66.207	488
66.257	507
66.308	522
66.358	533
66.408	538
66.458	539
66.509	535
66.559	525
66.609	511
66.659	492
66.709	472
66.760	449
66.810	427
66.860	405
66.910	386
66.960	370
67.010	358
67.061	351
67.111	348
67.161	351
67.212	359
67.262	373
67.313	389
67.363	409
67.413	431
67.463	454
67.513	476
67.563	495
67.614	513
67.664	527
67.714	535
67.764	538
67.814	537
67.864	529
67.915	518
67.965	502
68.015	483
68.065	461
68.116	439
68.167	417
68.217	398
68.267	379
68.317	365
68.367	355
68.417	350
68.468	350
68.518	355
68.568	366
68.618	380
68.668	399
68.718	419
68.769	441
68.819	463
68.869	484
68.919	502
68.969	518
69.021	530
69.071	536
69.121	537
69.171	533
69.221	524
69.271	512
69.322	494
69.372	473
69.422	452
69.472	430
69.522	409
69.572	390
69.623	373
69.673	361
69.723	354
69.773	350
69.823	354
69.874	361
69.925	373
69.975	388
70.025	409
70.075	429
70.125	451
70.176	472
70.226	492
70.276	509
70.326	523
70.376	531
70.426	535
70.477	534
70.527	528
70.577	517
70.627	502
70.677	484
70.728	463
70.778	442
70.829	421
70.879	400
70.929	382
70.979	368
71.030	358
71.080	353
71.130	353
71.180	357
71.230	366
71.281	381
71.331	399
71.381	417
71.431	438
71.481	460
71.531	482
71.582	499
71.632	514
71.682	526
71.733	532
71.783	534
71.833	531
71.884	523
71.934	511
71.984	494
72.034	475
72.084	455
72.135	432
72.185	412
72.235	394
72.285	377
72.335	364
72.385	357
72.436	353
72.486	354
72.536	362
72.586	374
72.637	388
72.687	407
72.738	427
72.788	449
72.838	470
72.888	488
72.938	506
72.989	519
73.039	529
73.089	532
73.139	532
73.189	527
73.239	517
73.290	503
73.340	486
73.390	466
73.440	445
73.490	424
73.542	404
73.592	386
73.642	371
73.692	361
73.742	355
73.792	355
73.843	358
73.893	367
73.943	380
73.993	397
74.043	416
74.093	437
74.144	457
74.194	478
74.244	495
74.294	512
74.344	523
74.394	528
74.446	532
74.496	530
74.546	522
74.596	510
74.646	495
74.697	477
74.747	457
74.797	436
74.847	416
74.897	397
74.947	381
74.998	368
75.048	359
75.098	357
75.148	358
75.198	363
75.249	373
75.299	389
75.350	405
75.400	425
75.450	446
75.500	466
75.551	485
75.601	502
75.651	515
75.701	525
75.751	530
75.801	530
75.852	525
75.902	516
75.952	503
76.002	487
76.052	468
76.103	448
76.153	427
76.204	408
76.254	390
76.304	375
76.354	365
76.405	359
76.455	357
76.505	360
76.555	369
76.605	382
76.655	395
76.706	415
76.756	435
76.806	454
76.856	474
76.906	492
76.957	508
77.007	518
77.057	526
77.108	529
77.158	527
77.208	521
77.259	510
77.309	496
77.359	478
77.409	459
77.459	438
77.510	419
77.560	400
77.610	386
77.660	372
77.710	363
77.760	359
77.811	360
77.861	365
77.911	373
77.961	388
78.012	404
78.062	424
78.113	443
78.163	463
78.213	482
78.263	498
78.313	512
78.364	521
78.414	527
78.464	528
78.514	524
78.564	516
78.614	503
78.665	487
78.715	469
78.765	450
78.815	430
78.865	411
78.916	394
78.967	380
79.017	368
79.067	362
79.117	359
79.167	363
79.218	369
79.268	381
79.318	396
79.368	414
79.418	431
79.468	451
79.519	471
79.569	489
79.619	504
79.669	516
79.719	523
79.769	527
79.821	525
79.871	520
79.921	509
79.971	495
80.021	480
80.072	462
80.122	442
80.172	422
80.222	403
80.272	388
80.322	375
80.373	367
80.423	363
80.473	361
80.523	365
80.573	374
80.623	387
80.674	403
80.725	421
80.775	441
80.825	460
80.875	479
80.926	495
80.976	508
81.026	518
81.076	524
81.126	526
81.176	523
81.227	514
81.277	503
81.327	488
81.377	471
81.427	451
81.478	433
81.528	414
81.578	397
81.629	382
81.679	371
81.729	365
81.780	362
81.830	364
81.880	371
81.930	381
81.980	395
82.030	413
82.081	430
82.131	450
82.181	468
82.231	485
82.281	501
82.332	512
82.382	521
82.432	524
82.482	523
82.533	518
82.583	509
82.634	496
82.684	479
82.734	463
82.784	443
82.834	424
82.884	407
82.935	390
82.985	378
83.035	370
83.085	364
83.135	364
83.186	367
83.236	375
83.286	388
83.336	403
83.386	421
83.437	439
83.488	458
83.538	476
83.588	492
83.638	506
83.688	515
83.738	522
83.789	524
83.839	521
83.889	514
83.939	503
83.989	489
84.040	472
84.090	454
84.140	435
84.190	416
84.240	400
84.290	385
84.342	374
84.392	368
84.442	364
84.492	366
84.542	372
84.593	382
84.643	395
84.693	412
84.743	428
84.793	447
84.843	466
84.894	483
84.944	497
84.994	510
85.044	518
85.094	523
85.144	521
85.195	518
85.246	509
85.296	496
85.346	482
85.396	464
85.447	446
85.497	427
85.547	408
85.597	393
85.647	382
85.697	372
85.748	366
85.798	365
85.848	369
85.898	376
85.948	388
85.998	402
86.049	418
86.099	437
86.150	455
86.200	473
86.250	489
86.301	503
86.351	513
86.401	519
86.451	521
86.501	519
86.551	513
86.602	503
86.652	489
86.702	473
86.752	456
86.802	437
86.852	419
86.903	403
86.953	388
87.004	377
87.054	370
87.104	367
87.155	369
87.205	373
87.255	382
87.305	394
87.355	410
87.405	427
87.456	445
87.506	463
87.556	480
87.606	495
87.656	507
87.706	515
87.757	519
87.807	520
87.857	517
87.908	509
87.958	496
88.009	482
88.059	466
88.109	449
88.159	431
88.209	413
88.259	398
88.310	384
88.360	375
88.410	370
88.460	368
88.510	370
88.561	377
88.611	388
88.661	402
88.711	417
88.761	435
88.812	453
88.863	470
88.913	486
88.963	500
89.013	510
89.063	517
89.113	519
89.164	518
89.214	512
89.264	503
89.314	489
89.364	475
89.415	458
89.465	440
89.515	422
89.565	406
89.615	393
89.665	381
89.717	373
89.767	369
89.817	370
89.867	375
89.917	382
89.967	394
90.018	408
90.068	424
90.118	443
90.168	460
90.218	478
90.269	491
90.319	504
90.369	512
90.419	517
90.469	518
90.519	515
90.570	507
90.621	497
90.671	483
90.721	466
90.771	449
90.822	431
90.872	415
90.922	401
90.972	387
91.022	379
91.072	373
91.123	371
91.173	372
91.223	379
91.273	389
91.323	401
91.373	417
91.424	433
91.474	451
91.525	467
91.575	483
91.625	497
91.676	507
91.726	514
91.776	517
91.826	516
91.876	510
91.926	502
91.977	490
92.027	475
92.077	459
92.127	442
92.177	426
92.227	409
92.278	395
92.328	384
92.378	376
92.429	372
92.479	371
92.530	375
92.580	383
92.630	395
92.680	409
92.730	424
92.780	441
92.831	458
92.881	474
92.931	489
92.981	500
93.031	509
93.081	516
93.132	516
93.182	513
93.232	507
93.282	496
93.333	484
93.384	469
93.434	451
93.484	435
93.534	417
93.584	403
93.634	390
93.685	381
93.735	375
93.785	372
93.835	374
93.885	380
93.935	389
93.986	401
94.036	415
94.086	432
94.136	449
94.186	466
94.238	480
94.288	494
94.338	505
94.388	512
94.438	515
94.488	514
94.539	509
94.589	501
94.639	490
94.689	476
94.739	461
94.790	444
94.840	428
94.890	412
94.940	398
94.990	386
95.040	379
95.091	373
95.142	373
95.192	376
95.242	384
95.292	395
95.342	408
95.393	423
95.443	440
95.493	457
95.543	472
95.593	487
95.644	498
95.694	507
95.744	512
95.794	514
95.844	512
95.894	506
95.945	495
95.995	483
96.046	469
96.096	454
96.146	437
96.196	421
96.247	406
96.297	394
96.347	384
96.397	377
96.447	375
96.498	376
96.548	381
96.598	389
96.648	401
96.698	415
96.748	431
96.799	447
96.849	463
96.900	479
96.950	491
97.000	502
97.050	509
97.101	513
97.151	512
97.201	509
97.251	501
97.301	490
97.352	477
97.402	462
97.452	446
97.502	431
97.552	414
97.602	400
97.653	390
97.703	382
97.753	377
97.804	376
97.854	379
97.905	385
97.955	395
98.005	407
98.055	422
98.105	438
98.155	454
98.206	470
98.256	483
98.306	495
98.356	504
98.406	511
98.456	513
98.507	510
98.557	505
98.607	496
98.657	485
98.708	470
98.759	454
98.809	439
98.859	422
98.909	409
98.959	396
99.009	386
99.060	380
99.110	377
99.160	378
99.210	382
99.260	390
99.310	401
99.361	414
99.411	429
99.461	445
99.511	461
99.561	476
99.613	488
99.663	499
99.713	507
99.763	510
99.813	511
99.863	507
99.914	500
99.964	490
100.014	477
100.064	462
100.114	448
100.164	432
100.215	417
100.265	404
100.315	392
100.365	384
100.415	379
100.466	378
100.517	381
100.567	386
100.617	395
100.667	407
100.717	421
100.768	436
100.818	452
100.868	467
100.918	481
100.968	493
101.018	503
101.069	507
101.119	510
101.169	509
101.219	504
101.269	495
101.320	484
101.370	471
101.421	455
101.471	440
101.521	426
101.571	411
101.622	399
101.672	389
101.722	383
101.772	380
101.822	380
101.873	383
101.923	391
101.973	401
102.023	413
102.073	429
102.123	444
102.174	459
102.224	473
102.274	486
102.325	496
102.375	503
102.425	508
102.476	509
102.526	506
102.576	499
102.626	490
102.676	478
102.727	464
102.777	449
102.827	434
102.877	419
102.927	406
102.977	395
103.028	387
103.078	381
103.128	380
103.178	381
103.229	387
103.279	396
103.330	406
103.380	420
103.430	436
103.480	450
103.530	466
103.581	479
103.631	491
103.681	498
103.731	505
103.781	508
103.831	507
103.882	502
103.932	494
103.982	484
104.032	471
104.082	457
104.134	442
104.184	428
104.234	414
104.284	402
104.334	392
104.384	384
104.435	381
104.485	381
104.535	385
104.585	392
104.635	401
104.685	413
104.736	427
104.786	443
104.836	457
104.886	471
104.936	482
104.986	494
105.038	502
105.088	506
105.138	506
105.188	504
105.238	499
105.289	490
105.339	478
105.389	464
105.439	450
105.489	436
105.539	422
105.590	409
105.640	397
105.690	389
105.740	384
105.790	382
105.841	383
105.891	389
105.942	396
105.992	406
106.042	420
106.092	434
106.143	449
106.193	463
106.243	478
106.293	489
106.343	497
106.393	503
106.444	506
106.494	506
106.544	501
106.594	494
106.644	484
106.695	472
106.745	458
106.796	444
106.846	430
106.896	416
106.946	404
106.997	395
107.047	387
107.097	383
107.147	383
107.197	386
107.247	392
107.298	401
107.348	413
107.398	426
107.448	441
107.498	454
107.549	469
107.599	481
107.649	491
107.700	499
107.750	503
107.800	506
107.851	502
107.901	497
107.951	489
108.001	478
108.051	466
108.102	452
108.152	437
108.202	423
108.252	411
108.302	400
108.352	392
108.403	385
108.453	383
108.503	385
108.553	389
108.604	396
108.654	407
108.705	418
108.755	432
108.805	448
108.855	461
108.905	474
108.956	485
109.006	495
109.056	501
109.106	504
109.156	504
109.206	500
109.257	494
109.307	484
109.357	473
109.407	459
109.457	446
109.508	431
109.559	418
109.609	406
109.659	395
109.709	389
109.759	385
109.810	385
109.860	386
109.910	393
109.960	402
110.010	413
110.060	426
110.111	439
110.161	453
110.211	466
110.261	479
110.311	489
110.361	496
110.413	502
110.463	503
110.513	502
110.563	496
110.613	489
110.664	478
110.714	467
110.764	453
110.814	439
110.864	426
110.914	413
110.965	403
111.015	394
111.065	388
111.115	386
111.165	386
111.215	390
111.266	398
111.317	406
111.367	419
111.417	432
111.467	445
111.518	459
111.568	472
111.618	484
111.668	492
111.718	499
111.768	502
111.819	502
111.869	499
111.919	493
111.969	484
112.019	473
112.070	461
112.120	447
112.170	433
112.221	420
112.271	409
112.321	399
112.372	392
112.422	388
112.472	386
112.522	388
112.572	394
112.622	402
112.673	413
112.723	425
112.773	438
112.823	452
112.873	465
112.924	476
112.974	488
113.024	495
113.074	499
113.125	502
113.175	500
113.226	495
113.276	489
113.326	480
113.376	467
113.426	454
113.476	440
113.527	427
113.577	415
113.627	405
113.677	395
113.727	391
113.778	387
113.828	388
113.878	391
113.928	397
113.978	407
114.029	418
114.080	431
114.130	444
114.180	457
114.230	470
114.280	481
114.330	490
114.381	497
114.431	500
114.481	500
114.531	498
114.581	492
114.632	484
114.682	474
114.732	461
114.782	449
114.832	435
114.882	423
114.934	411
114.984	401
115.034	394
115.084	390
115.134	388
115.185	390
115.235	394
115.285	403
115.335	413
115.385	424
115.435	437
115.486	450
115.536	463
115.586	475
115.636	485
115.686	493
115.736	498
115.787	499
115.838	499
115.888	496
115.938	487
115.988	479
116.039	468
116.089	455
116.139	442
116.189	428
