#Creator: pendulumdriveEventBuffer
#Creation time: Mon Mar 25 09:38:23 2019
#Time	Pos
#[s]	[au]
12.307	331
12.358	309
12.408	296
12.458	292
12.508	294
12.558	304
12.608	323
12.659	346
12.709	375
12.759	408
12.809	442
12.859	476
12.910	508
12.961	535
13.011	558
13.061	573
13.111	579
13.161	581
13.212	572
13.262	555
13.312	534
13.362	506
13.412	474
13.463	441
13.513	408
13.563	375
13.613	346
13.663	323
13.713	305
13.764	295
13.815	295
13.865	300
13.915	313
13.965	333
14.015	360
14.066	390
14.116	423
14.166	456
14.216	489
14.266	518
14.317	543
14.367	564
14.417	574
14.467	578
14.517	575
14.567	564
14.618	546
14.668	522
14.719	491
14.769	461
14.819	426
14.869	394
14.920	364
14.970	338
15.020	317
15.070	302
15.120	297
15.171	299
15.221	307
15.271	323
15.321	346
15.371	373
15.421	404
15.472	437
15.522	470
15.572	501
15.623	529
15.673	551
15.724	567
15.774	575
15.824	575
15.874	569
15.924	555
15.974	534
16.025	508
16.075	477
16.125	445
16.175	414
16.225	382
16.275	353
16.326	329
16.376	312
16.426	301
16.476	300
16.527	304
16.578	315
16.628	333
16.678	358
16.728	385
16.778	418
16.828	451
16.879	483
16.929	512
16.979	537
17.029	557
17.079	570
17.129	574
17.180	572
17.230	562
17.280	547
17.330	523
17.380	495
17.432	464
17.482	432
17.532	400
17.582	370
17.632	344
17.682	323
17.733	308
17.783	301
17.833	301
17.883	309
17.933	324
17.983	345
18.034	370
18.084	400
18.134	432
18.184	464
18.234	495
18.285	521
18.336	545
18.386	561
18.436	570
18.486	573
18.536	568
18.587	554
18.637	536
18.687	510
18.737	481
18.787	452
18.837	419
18.888	388
18.938	360
18.988	336
19.038	318
19.088	306
19.139	302
19.189	305
19.240	316
19.290	333
19.340	356
19.390	383
19.441	414
19.491	445
19.541	477
19.591	505
19.641	530
19.692	551
19.742	564
19.792	570
19.842	569
19.892	561
19.942	546
19.993	525
20.043	499
20.093	469
20.144	438
20.194	406
20.244	377
20.295	350
20.345	330
20.395	315
20.445	306
20.495	305
20.546	311
20.596	325
20.646	344
20.696	368
20.746	396
20.796	426
20.847	458
20.897	488
20.947	515
20.997	539
21.048	556
21.098	566
21.149	569
21.199	564
21.249	554
21.299	536
21.349	513
21.400	485
21.450	455
21.500	425
21.550	395
21.600	366
21.650	343
21.701	324
21.751	312
21.801	308
21.851	308
21.901	317
21.952	333
22.003	355
22.053	380
22.103	410
22.153	440
22.203	471
22.254	499
22.304	523
22.354	544
22.404	559
22.454	566
22.504	566
22.555	559
22.605	546
22.655	526
22.705	500
22.755	473
22.805	443
22.857	412
22.907	383
22.957	358
23.007	336
23.057	320
23.108	311
23.158	309
23.208	314
23.258	325
23.308	343
23.358	366
23.409	393
23.459	422
23.509	453
23.559	482
23.609	508
23.660	532
23.710	549
23.761	560
23.811	565
23.861	562
23.911	552
23.962	535
24.012	514
24.062	489
24.112	461
24.162	430
24.212	400
24.263	373
24.313	349
24.363	330
24.413	318
24.463	311
24.514	313
24.564	319
24.615	335
24.665	354
24.715	378
24.765	406
24.816	435
24.866	465
24.916	493
24.966	518
25.016	538
25.066	553
25.117	561
25.167	562
25.217	557
25.267	544
25.317	526
25.368	502
25.418	475
25.468	448
25.519	418
25.569	390
25.619	363
25.670	342
25.720	325
25.770	316
25.820	314
25.870	317
25.920	327
25.971	344
26.021	366
26.071	390
26.121	418
26.171	448
26.222	476
26.272	504
26.322	527
26.372	545
26.423	555
26.473	560
26.524	558
26.574	551
26.624	536
26.674	515
26.724	490
26.775	463
26.825	435
26.875	405
26.925	379
26.975	355
27.025	336
27.076	322
27.126	316
27.176	316
27.226	322
27.276	334
27.327	354
27.378	377
27.428	403
27.478	432
27.528	461
27.578	488
27.629	513
27.679	534
27.729	548
27.779	557
27.829	559
27.879	554
27.930	543
27.980	528
28.030	505
28.080	479
28.130	450
28.180	423
28.232	394
28.282	369
28.332	348
28.382	330
28.432	320
28.483	316
28.533	320
28.583	328
28.633	343
28.683	364
28.733	389
28.784	416
28.834	444
28.884	473
28.934	498
28.984	521
29.034	539
29.085	551
29.136	557
29.186	556
29.236	549
29.286	536
29.337	516
29.387	493
29.437	466
29.487	438
29.537	411
29.587	384
29.638	360
29.688	341
29.738	327
29.788	320
29.838	319
29.888	323
29.939	335
29.989	352
30.040	375
30.090	401
30.140	427
30.191	455
30.241	482
30.291	508
30.341	527
30.391	544
30.441	553
30.492	556
30.542	552
30.592	543
30.642	526
30.692	506
30.743	482
30.793	454
30.843	427
30.893	400
30.944	374
30.994	352
31.045	336
31.095	325
31.145	320
31.195	322
31.245	330
31.295	343
31.346	363
31.396	386
31.446	412
31.496	439
31.546	467
31.597	493
31.647	516
31.697	533
31.747	547
31.797	553
31.848	553
31.899	547
31.949	535
31.999	516
32.049	495
32.099	471
32.149	443
32.200	416
32.250	389
32.300	367
32.350	346
32.400	333
32.451	325
32.501	321
32.551	326
32.601	337
32.651	353
32.701	373
32.753	398
32.803	424
32.853	451
32.903	478
32.953	502
33.004	522
33.054	539
33.104	548
33.154	552
33.204	549
33.254	541
33.305	527
33.355	507
33.405	483
33.455	458
33.505	431
33.555	405
33.606	381
33.657	359
33.707	341
33.757	330
33.807	326
33.858	325
33.908	330
33.958	345
34.008	362
34.058	384
34.108	410
34.159	435
34.209	462
34.259	488
34.309	510
34.359	529
34.409	542
34.460	549
34.510	550
34.561	545
34.611	534
34.661	518
34.712	496
34.762	472
34.812	447
34.862	420
34.912	394
34.962	371
35.013	352
35.063	337
35.113	328
35.163	326
35.213	329
35.263	338
35.314	353
35.364	372
35.415	395
35.465	422
35.515	447
35.566	472
35.616	497
35.666	518
35.716	533
35.766	544
35.816	549
35.867	548
35.917	539
35.967	526
36.017	508
36.067	485
36.117	462
36.168	435
36.218	409
36.268	384
36.319	363
36.369	347
36.420	334
36.470	328
36.520	328
36.570	333
36.620	346
36.670	362
36.721	383
36.771	407
36.821	432
36.871	459
36.921	483
36.972	505
37.022	524
37.072	538
37.122	545
37.172	547
37.223	543
37.274	534
37.324	517
37.374	498
37.424	474
37.474	450
37.524	424
37.575	400
37.625	376
37.675	357
37.725	342
37.775	332
37.826	329
37.876	332
37.926	339
37.976	354
38.026	373
38.076	394
38.128	417
38.178	444
38.228	469
38.278	492
38.328	513
38.378	528
38.429	539
38.479	545
38.529	544
38.579	539
38.629	526
38.680	509
38.730	487
38.780	464
38.830	438
38.880	413
38.930	390
38.981	368
39.032	351
39.082	339
39.132	332
39.182	331
39.232	335
39.283	346
39.333	361
39.383	381
39.433	404
39.483	429
39.534	455
39.584	479
39.634	500
39.684	520
39.734	533
39.784	541
39.835	542
39.885	541
39.936	533
39.986	517
40.036	500
40.087	477
40.137	453
40.187	428
40.237	404
40.287	381
40.337	361
40.388	347
40.438	336
40.488	334
40.538	334
40.588	342
40.638	354
40.689	370
40.739	392
40.789	416
40.840	440
40.890	464
40.941	487
40.991	508
41.041	525
41.091	536
41.141	541
41.191	542
41.242	537
41.292	525
41.342	509
41.392	489
41.442	466
41.492	443
41.543	417
41.593	394
41.643	373
41.693	356
41.744	343
41.795	336
41.845	334
41.895	336
41.945	347
41.995	361
42.045	381
42.096	403
42.146	427
42.196	451
42.246	473
42.296	496
42.346	515
42.397	528
42.447	538
42.497	541
42.547	539
42.597	530
42.649	518
42.699	500
42.749	479
42.799	456
42.849	431
42.899	408
42.950	386
43.000	366
43.050	351
43.100	340
43.150	336
43.200	337
43.251	342
43.301	354
43.351	371
43.401	390
43.451	412
43.502	437
43.553	461
43.603	483
43.653	504
43.703	520
43.753	532
43.804	538
43.854	540
43.904	534
43.954	525
44.004	510
44.055	491
44.105	468
44.155	445
44.205	422
44.255	399
44.305	378
44.356	361
44.407	347
44.457	339
44.507	338
44.557	340
44.607	348
44.658	362
44.708	379
44.758	401
44.808	422
44.858	447
44.909	469
44.959	492
45.009	511
45.059	525
45.109	534
45.159	537
45.210	536
45.260	529
45.311	517
45.361	501
45.411	480
45.461	459
45.512	435
45.562	411
45.612	389
45.662	371
45.712	355
45.763	344
45.813	339
45.863	339
45.913	345
45.963	355
46.013	370
46.064	390
46.114	411
46.164	433
46.215	457
46.265	479
46.316	500
46.366	515
46.416	528
46.466	534
46.516	537
46.566	533
46.617	524
46.667	509
46.717	492
46.767	471
46.817	448
46.867	426
46.918	403
46.968	382
47.018	364
47.068	350
47.119	343
47.170	340
47.220	342
47.270	350
47.320	362
47.370	379
47.420	399
47.471	421
47.521	444
47.571	467
47.621	488
47.671	506
47.721	521
47.772	530
47.822	535
47.872	534
47.922	528
47.972	517
48.024	502
48.074	482
48.124	460
48.174	438
48.224	416
48.274	394
48.325	374
48.375	359
48.425	348
48.475	343
48.525	342
48.575	345
48.626	357
48.676	370
48.726	388
48.776	409
48.826	430
48.877	454
48.928	476
48.978	495
49.028	512
49.078	524
49.128	531
49.179	534
49.229	530
49.279	523
49.329	511
49.379	493
49.429	473
49.480	451
49.530	428
49.580	406
49.630	387
49.680	368
49.731	355
49.781	347
49.832	343
49.882	344
49.932	351
49.982	363
50.033	379
50.083	398
50.133	418
50.183	441
50.233	463
50.284	484
50.334	503
50.384	517
50.434	527
50.484	532
50.534	533
50.585	526
50.635	517
50.685	502
50.736	483
50.786	463
50.836	442
50.887	418
50.937	397
50.987	378
51.037	363
51.087	352
51.138	347
51.188	344
51.238	348
51.288	357
51.338	370
51.388	388
51.439	407
51.489	429
51.539	451
51.589	472
51.640	493
51.690	508
51.741	521
51.791	528
51.841	531
51.891	529
51.941	522
51.992	510
52.042	493
52.092	474
52.142	453
52.192	432
52.242	410
52.293	390
52.343	372
52.393	359
52.443	350
52.493	346
52.544	347
52.595	353
52.645	364
52.695	378
52.745	397
52.795	417
52.846	438
52.896	460
52.946	480
52.996	498
53.046	512
53.096	524
53.147	528
53.197	530
53.247	525
53.297	516
53.347	502
53.397	485
53.449	465
53.499	445
53.549	422
53.599	400
53.649	382
53.700	367
53.750	355
53.800	350
53.850	348
53.900	350
53.950	358
54.001	370
54.051	386
54.101	405
54.151	425
54.201	448
54.252	468
54.302	487
54.353	505
54.403	517
54.453	525
54.503	529
54.554	527
54.604	521
54.654	509
54.704	494
54.754	475
54.804	456
54.855	434
54.905	414
54.955	394
55.005	377
55.055	363
55.106	354
55.156	349
55.207	349
55.257	354
55.307	364
55.357	378
55.408	395
55.458	414
55.508	436
55.558	457
55.608	478
55.658	495
55.709	510
55.759	519
55.809	526
55.859	528
55.909	523
55.960	515
56.010	501
56.060	486
56.111	467
56.161	447
56.211	424
56.262	405
56.312	388
56.362	370
56.412	359
56.462	352
56.512	350
56.563	352
56.613	359
56.663	370
56.713	386
56.763	404
56.814	424
56.864	445
56.914	465
56.964	484
57.015	501
57.065	514
57.116	522
57.166	526
57.216	525
57.266	519
57.316	509
57.367	494
57.417	478
57.467	457
57.517	437
57.567	417
57.617	396
57.668	380
57.718	367
57.768	358
57.818	351
57.868	352
57.919	356
57.970	365
58.020	377
58.070	395
58.120	413
58.170	434
58.221	454
58.271	474
58.321	493
58.371	506
58.421	517
58.471	523
58.522	526
58.572	523
58.622	514
58.672	503
58.722	487
58.772	468
58.824	448
58.874	428
58.924	408
58.974	390
59.024	374
59.075	363
59.125	355
59.175	352
59.225	354
59.275	361
59.325	370
59.376	385
59.426	403
59.476	423
59.526	443
59.576	463
59.626	481
59.677	498
59.728	510
59.778	519
59.828	523
59.878	524
59.929	518
59.979	509
60.029	496
60.079	478
60.129	460
60.179	439
60.230	419
60.280	400
60.330	383
60.380	369
60.430	360
60.480	354
60.531	353
60.581	357
60.632	365
60.682	377
60.732	393
60.783	411
60.833	431
60.883	451
60.933	471
60.983	488
61.033	503
61.084	514
61.134	520
61.184	523
61.234	521
61.284	513
61.335	502
61.385	488
61.435	470
61.485	451
61.536	430
61.586	411
61.637	394
61.687	378
61.737	366
61.787	359
61.837	356
61.887	357
61.938	362
61.988	371
62.038	385
62.088	403
62.138	420
62.189	440
62.239	460
62.289	478
62.339	494
62.389	507
62.440	516
62.491	521
62.541	521
62.591	517
62.641	508
62.691	496
62.741	479
62.792	461
62.842	442
62.892	421
62.942	404
62.992	388
63.043	372
63.093	364
63.143	358
63.193	356
63.243	359
63.293	367
63.345	378
63.395	393
63.445	411
63.495	430
63.545	449
63.596	467
63.646	484
63.696	499
63.746	510
63.796	517
63.846	520
63.897	518
63.947	511
63.997	502
64.047	487
64.097	471
64.147	453
64.198	434
64.249	414
64.299	397
64.349	382
64.399	371
64.450	361
64.500	358
64.550	358
64.600	363
64.650	371
64.700	385
64.751	401
64.801	419
64.851	437
64.901	456
64.951	476
65.001	490
65.052	504
65.102	513
65.153	519
65.203	518
65.253	515
65.304	507
65.354	495
65.404	480
65.454	463
65.504	444
65.554	425
65.605	407
65.655	390
65.705	377
65.755	367
65.805	360
65.855	358
65.906	362
65.956	368
66.007	378
66.057	393
66.107	409
66.158	427
66.208	446
66.258	464
66.308	481
66.358	496
66.408	507
66.459	515
66.509	517
66.559	517
66.609	511
66.659	501
66.709	487
66.760	472
66.810	453
66.860	436
66.911	417
66.961	400
67.012	385
67.062	372
67.112	365
67.162	360
67.212	360
67.262	364
67.313	371
67.363	384
67.413	401
67.463	418
67.513	436
67.564	454
67.614	472
67.664	488
67.714	501
67.764	510
67.815	515
67.866	516
67.916	514
67.966	506
68.016	495
68.066	480
68.116	464
68.167	446
68.217	427
68.267	410
68.317	393
68.367	380
68.418	369
68.468	363
68.518	361
68.568	363
68.618	367
68.668	379
68.720	392
68.770	408
68.820	426
68.870	444
68.920	462
68.970	479
69.021	494
69.071	503
69.121	512
69.171	516
69.221	515
69.272	510
69.322	502
69.372	488
69.422	472
69.472	456
69.522	437
69.573	420
69.624	403
69.674	387
69.724	375
69.774	367
69.824	362
69.875	362
69.925	365
69.975	373
70.025	385
70.075	400
70.126	416
70.176	434
70.226	452
70.276	469
70.326	485
70.376	498
70.427	507
70.477	513
70.528	515
70.578	512
70.628	505
70.679	495
70.729	481
70.779	465
70.829	448
70.879	430
70.929	413
70.980	397
71.030	384
71.080	374
71.130	366
71.180	363
71.230	365
71.281	371
71.331	379
71.381	392
71.432	408
71.482	424
71.533	442
71.583	460
71.633	477
71.683	490
71.733	502
71.783	509
71.834	513
71.884	513
71.934	509
71.984	501
72.034	489
72.084	474
72.135	457
72.185	440
72.235	423
72.285	406
